dataset,ticker,window_offset,split
FinCastPrice_NFLX,NFLX,0,train
FinCastPrice_NFLX,NFLX,3,train
FinCastPrice_NFLX,NFLX,6,train
FinCastPrice_NFLX,NFLX,12,train
FinCastPrice_NFLX,NFLX,15,train
FinCastPrice_NFLX,NFLX,18,train
FinCastPrice_NFLX,NFLX,24,train
FinCastPrice_NFLX,NFLX,27,train
FinCastPrice_NFLX,NFLX,30,train
FinCastPrice_NFLX,NFLX,33,train
FinCastPrice_NFLX,NFLX,36,train
FinCastPrice_NFLX,NFLX,39,train
FinCastPrice_NFLX,NFLX,42,train
FinCastPrice_NFLX,NFLX,45,train
FinCastPrice_NFLX,NFLX,48,train
FinCastPrice_NFLX,NFLX,51,train
FinCastPrice_NFLX,NFLX,54,train
FinCastPrice_NFLX,NFLX,57,train
FinCastPrice_NFLX,NFLX,60,train
FinCastPrice_NFLX,NFLX,63,train
FinCastPrice_NFLX,NFLX,66,train
FinCastPrice_NFLX,NFLX,69,train
FinCastPrice_NFLX,NFLX,72,train
FinCastPrice_NFLX,NFLX,75,train
FinCastPrice_NFLX,NFLX,78,train
FinCastPrice_NFLX,NFLX,81,train
FinCastPrice_NFLX,NFLX,84,train
FinCastPrice_NFLX,NFLX,90,train
FinCastPrice_NFLX,NFLX,93,train
FinCastPrice_NFLX,NFLX,96,train
FinCastPrice_NFLX,NFLX,99,train
FinCastPrice_NFLX,NFLX,102,train
FinCastPrice_NFLX,NFLX,105,train
FinCastPrice_NFLX,NFLX,108,train
FinCastPrice_NFLX,NFLX,114,train
FinCastPrice_NFLX,NFLX,117,train
FinCastPrice_NFLX,NFLX,123,train
FinCastPrice_NFLX,NFLX,126,train
FinCastPrice_NFLX,NFLX,129,train
FinCastPrice_NFLX,NFLX,132,train
FinCastPrice_NFLX,NFLX,135,train
FinCastPrice_NFLX,NFLX,138,train
FinCastPrice_NFLX,NFLX,141,train
FinCastPrice_NFLX,NFLX,144,train
FinCastPrice_NFLX,NFLX,147,train
FinCastPrice_NFLX,NFLX,150,train
FinCastPrice_NFLX,NFLX,153,train
FinCastPrice_NFLX,NFLX,156,train
FinCastPrice_NFLX,NFLX,162,train
FinCastPrice_NFLX,NFLX,165,train
FinCastPrice_NFLX,NFLX,168,train
FinCastPrice_NFLX,NFLX,171,train
FinCastPrice_NFLX,NFLX,174,train
FinCastPrice_NFLX,NFLX,177,train
FinCastPrice_NFLX,NFLX,180,train
FinCastPrice_NFLX,NFLX,183,train
FinCastPrice_NFLX,NFLX,189,train
FinCastPrice_NFLX,NFLX,192,train
FinCastPrice_NFLX,NFLX,195,train
FinCastPrice_NFLX,NFLX,198,train
FinCastPrice_NFLX,NFLX,201,train
FinCastPrice_NFLX,NFLX,210,train
FinCastPrice_NFLX,NFLX,213,train
FinCastPrice_NFLX,NFLX,216,train
FinCastPrice_NFLX,NFLX,219,train
FinCastPrice_NFLX,NFLX,222,train
FinCastPrice_NFLX,NFLX,225,train
FinCastPrice_NFLX,NFLX,228,train
FinCastPrice_NFLX,NFLX,231,train
FinCastPrice_NFLX,NFLX,234,train
FinCastPrice_NFLX,NFLX,240,train
FinCastPrice_NFLX,NFLX,246,train
FinCastPrice_NFLX,NFLX,249,train
FinCastPrice_NFLX,NFLX,252,train
FinCastPrice_NFLX,NFLX,255,train
